promise_id,party,year,page_number,manifesto_section,promise_text
BJP_2014_0001,BJP,2014,0,Governance & Anti-Corruption,We will place Centre-State relations on an even keel through consultation.
BJP_2014_0002,BJP,2014,0,Governance & Anti-Corruption,We will evolve a model of national development driven by the states.
BJP_2014_0003,BJP,2014,0,Governance & Anti-Corruption,We will ensure fiscal autonomy of States while urging financial discipline.
BJP_2014_0004,BJP,2014,0,Governance & Anti-Corruption,We will create 'Regional Councils of States' for common problems.
BJP_2014_0005,BJP,2014,0,Governance & Anti-Corruption,"We will encourage cooperation among states on security, inter-state disputes, and tourism."
BJP_2014_0006,BJP,2014,0,Rural Development,We will evolve state-specific developmental priorities for hill and desert states.
BJP_2014_0007,BJP,2014,0,Economy & Finance,We will focus on developing and strengthening the economy of UTs.
BJP_2014_0008,BJP,2014,0,Urban Development,We will promote tourism in UTs.
BJP_2014_0009,BJP,2014,0,SC/ST/OBC,We will promote tribal welfare in UTs.
BJP_2014_0010,BJP,2014,0,Infrastructure,We will promote infrastructure and coastal area development in UTs.
BJP_2014_0011,BJP,2014,0,Rural Development,We will protect and ensure integrated development of island territories.
BJP_2014_0012,BJP,2014,0,Governance & Anti-Corruption,We will revive 'National Development Council' and 'Inter-State Council'.
BJP_2014_0013,BJP,2014,0,Foreign Policy,We will involve state Governments in promotion of foreign trade and commerce.
BJP_2014_0014,BJP,2014,0,Economy & Finance,We will help states mobilize resources through investments.
BJP_2014_0015,BJP,2014,0,Rural Development,We will give highest priority to bringing eastern parts of India on par with western parts.
BJP_2014_0016,BJP,2014,0,Rural Development,We will empower Ministry of North-Eastern Region with a broader charter and non-lapsable funds.
BJP_2014_0017,BJP,2014,0,Infrastructure,We will enhance connectivity within the Northeast and to the rest of the country.
BJP_2014_0018,BJP,2014,0,Defence & Security,We will undertake massive infrastructure development along the Line of Actual Control in Arunachal Pradesh and Sikkim.
BJP_2014_0019,BJP,2014,0,Rural Development,We will address flood control in Assam and river water management.
BJP_2014_0020,BJP,2014,0,Labour & Employment,We will nurture job generating opportunities like tourism and IT in Northeast.
BJP_2014_0021,BJP,2014,0,Defence & Security,We will address infiltration and illegal immigrants in the Northeast.
BJP_2014_0022,BJP,2014,0,Defence & Security,We will complete pending fencing work along India-Bangladesh and India-Myanmar border.
BJP_2014_0023,BJP,2014,0,Governance & Anti-Corruption,"We will take measures for safety of North-Eastern students studying across the country, including setting up Hostels."
BJP_2014_0024,BJP,2014,0,Defence & Security,We will deal with Insurgent groups with a firm hand.
BJP_2014_0025,BJP,2014,0,Rural Development,"We will pursue equal and rapid development in Jammu, Kashmir and Ladakh."
BJP_2014_0026,BJP,2014,0,Social Justice & Minorities,"We will ensure return of Kashmiri Pandits with full dignity, security and assured livelihood."
BJP_2014_0027,BJP,2014,0,Foreign Policy,We will address long pending problems and demands of refugees from POK.
BJP_2014_0028,BJP,2014,0,Foreign Policy,We will abrogate Article 370 after discussing with all stakeholders.
BJP_2014_0029,BJP,2014,0,Governance & Anti-Corruption,We will provide good governance in the Kashmir valley.
BJP_2014_0030,BJP,2014,0,Infrastructure,We will provide better infrastructure in the Kashmir valley.
BJP_2014_0031,BJP,2014,0,Education,We will provide educational opportunities in the Kashmir valley.
BJP_2014_0032,BJP,2014,0,Health,We will provide healthcare in the Kashmir valley.
BJP_2014_0033,BJP,2014,0,Labour & Employment,We will provide more job opportunities in the Kashmir valley.
BJP_2014_0034,BJP,2014,0,Governance & Anti-Corruption,We will do full justice to Seemandhra and address issues of development and governance of Seemandhra and Telangana.
BJP_2014_0035,BJP,2014,0,Governance & Anti-Corruption,We will make people active drivers of development through Jan bhagidari.
BJP_2014_0036,BJP,2014,0,Governance & Anti-Corruption,We will evolve PPP model into People-Public-Private Partnership (PPPP) model.
BJP_2014_0037,BJP,2014,0,Governance & Anti-Corruption,We will empower Panchayati Raj Institutions with extensive devolution of the 3 Fs.
BJP_2014_0038,BJP,2014,0,Rural Development,We will reward good performing Panchayats with additional developmental grants.
BJP_2014_0039,BJP,2014,0,Governance & Anti-Corruption,We will strengthen the institution of the Gram Sabha.
BJP_2014_0040,BJP,2014,0,Governance & Anti-Corruption,We will actively involve people in policy formulation and evaluation.
BJP_2014_0041,BJP,2014,0,Governance & Anti-Corruption,"We will encourage Openness in Government, involving all stakeholders in decision-making."
BJP_2014_0042,BJP,2014,0,Governance & Anti-Corruption,We will implement administrative reforms through an appropriate body under the PMO.
BJP_2014_0043,BJP,2014,0,Governance & Anti-Corruption,We will set-up an effective Lokpal institution.
BJP_2014_0044,BJP,2014,0,Governance & Anti-Corruption,We will digitize Government records on top priority.
BJP_2014_0045,BJP,2014,0,Governance & Anti-Corruption,"We will mandate performance review, social and environment audit for all Government schemes."
BJP_2014_0046,BJP,2014,0,Governance & Anti-Corruption,"We will open up Government to draw expertise from industry, academia and society."
BJP_2014_0047,BJP,2014,0,Governance & Anti-Corruption,"We will redefine government by elimination of obsolete laws, regulations, structures, and practices."
BJP_2014_0048,BJP,2014,0,Governance & Anti-Corruption,We will generate 'Kartavya Bhavna' among public servants.
BJP_2014_0049,BJP,2014,0,Infrastructure,We will focus on increasing penetration and usage of broadband across the country.
BJP_2014_0050,BJP,2014,0,Rural Development,We will deploy broadband in every village.
BJP_2014_0051,BJP,2014,0,Governance & Anti-Corruption,We will leverage technology for e-Governance and engage proactively with people through social media.
BJP_2014_0052,BJP,2014,0,Labour & Employment,We will generate IT based jobs in rural and semi-urban areas.
BJP_2014_0053,BJP,2014,0,Education,We will make technology enabled products affordable for students.
BJP_2014_0054,BJP,2014,0,Education,We will use technology to reduce the burden of books on children.
BJP_2014_0055,BJP,2014,0,Education,We will make all institutions and schools e-enabled in a phased manner.
BJP_2014_0056,BJP,2014,0,Rural Development,"We will pursue a mission mode project under 'National Rural Internet and Technology Mission' for telemedicine, mobile healthcare, IT for agriculture, SHGs, retail trade, SMEs, and rural entrepreneurs."
BJP_2014_0057,BJP,2014,0,Governance & Anti-Corruption,We will initiate a National e-Governance Plan to cover every Government office from centre to panchayats.
BJP_2014_0058,BJP,2014,0,Rural Development,"We will implement 'E-Gram, Vishwa Gram' scheme nationwide."
BJP_2014_0059,BJP,2014,0,Education,We will promote e-Bhasha- National Mission for promotion of IT in Indian Languages.
BJP_2014_0060,BJP,2014,0,SC/ST/OBC,"We will bring SC/ST, OBCs and weaker sections within the ambit of IT enabled development."
BJP_2014_0061,BJP,2014,0,Other,"We will deploy IT to protect cultural and artistic heritage, including digitization of archives and museology."
BJP_2014_0062,BJP,2014,0,Other,We will promote 'open source' and 'open standard' software.
BJP_2014_0063,BJP,2014,0,Governance & Anti-Corruption,We will mandate digitization of all government work.
BJP_2014_0064,BJP,2014,0,Infrastructure,We will set up High-speed digital highways to unite the nation.
BJP_2014_0065,BJP,2014,0,Energy & Environment,We will use technology to reduce Transmission and distribution losses.
BJP_2014_0066,BJP,2014,0,Economy & Finance,We will use mobile and e-Banking to ensure financial inclusion.
BJP_2014_0067,BJP,2014,0,Governance & Anti-Corruption,We will make administration truly accountable through rigorous evaluation.
BJP_2014_0068,BJP,2014,0,Governance & Anti-Corruption,We will reward good performance in administration.
BJP_2014_0069,BJP,2014,0,Governance & Anti-Corruption,We will rationalize and converge among Ministries and departments.
BJP_2014_0070,BJP,2014,0,Youth & Sports,We will tap services of youth through Fellowship and Internship programmes in governance.
BJP_2014_0071,BJP,2014,0,Governance & Anti-Corruption,"We will accord high priority to judicial reforms to address appointment of judges, filling vacancies, and opening new courts."
BJP_2014_0072,BJP,2014,0,Governance & Anti-Corruption,We will initiate a mission mode project for filling vacancies and doubling the number of courts and judges in subordinate judiciary.
BJP_2014_0073,BJP,2014,0,Governance & Anti-Corruption,We will set up a National Judicial Commission for appointment of judges in higher judiciary.
BJP_2014_0074,BJP,2014,0,Governance & Anti-Corruption,We will create a fund for modernization of courts.
BJP_2014_0075,BJP,2014,0,Governance & Anti-Corruption,We will set up a separate class of courts for cases involving specified commercial laws.
BJP_2014_0076,BJP,2014,0,Governance & Anti-Corruption,We will reform the criminal justice system.
BJP_2014_0077,BJP,2014,0,Governance & Anti-Corruption,We will initiate computerization and networking of courts.
BJP_2014_0078,BJP,2014,0,Governance & Anti-Corruption,We will extend fast track courts to all layers of the judiciary.
BJP_2014_0079,BJP,2014,0,Governance & Anti-Corruption,We will expand alternative dispute redressal mechanisms.
BJP_2014_0080,BJP,2014,0,Governance & Anti-Corruption,We will implement National Litigation Policy.
BJP_2014_0081,BJP,2014,0,Governance & Anti-Corruption,We will review and reduce significantly the number of cases where Government is a litigant.
BJP_2014_0082,BJP,2014,0,Governance & Anti-Corruption,We will periodically review and refine or scrap outdated laws.
BJP_2014_0083,BJP,2014,0,Governance & Anti-Corruption,We will create courts specially equipped to deal with IPR cases.
BJP_2014_0084,BJP,2014,0,Governance & Anti-Corruption,We will give special emphasis to Alternate Dispute Resolution mechanisms.
BJP_2014_0085,BJP,2014,0,Education,We will set up a comprehensive National e-Library.
BJP_2014_0086,BJP,2014,0,Women & Child Development,We will enhance the number of women in the Bar and Bench.
BJP_2014_0087,BJP,2014,0,Education,We will evolve a national network of specialized universities having expertise in complementary domains.
BJP_2014_0088,BJP,2014,0,Economy & Finance,We will develop India into a Global Hub for Arbitration and Legal Process Outsourcing.
BJP_2014_0089,BJP,2014,0,Governance & Anti-Corruption,We will undertake comprehensive review of the legal system to simplify complex legislations.
BJP_2014_0090,BJP,2014,0,Governance & Anti-Corruption,We will establish an institutional mechanism to periodically review and give suggestions for refining laws.
BJP_2014_0091,BJP,2014,0,Governance & Anti-Corruption,We will simplify legal procedure and language.
BJP_2014_0092,BJP,2014,0,Governance & Anti-Corruption,We will make legal information open and freely accessible.
BJP_2014_0093,BJP,2014,0,Education,We will run legal awareness programmes and introduce them in school curriculum.
BJP_2014_0094,BJP,2014,0,Governance & Anti-Corruption,We will roll out a comprehensive strategy for bringing Indian Police at par with international standards.
BJP_2014_0095,BJP,2014,0,Governance & Anti-Corruption,We will facilitate training and capacity building of Police forces.
BJP_2014_0096,BJP,2014,0,Governance & Anti-Corruption,"We will modernize the police force, equipping them with latest technology."
BJP_2014_0097,BJP,2014,0,Governance & Anti-Corruption,We will initiate networking of police stations across the country.
BJP_2014_0098,BJP,2014,0,Governance & Anti-Corruption,"We will strengthen Investigations to make them Swift, Transparent, Fair, Clear and Decisive."
BJP_2014_0099,BJP,2014,0,Governance & Anti-Corruption,We will develop specialized expertise in investigation through continuous training.
BJP_2014_0100,BJP,2014,0,Defence & Security,We will overhaul intelligence set up with special focus on coordination and integration.
BJP_2014_0101,BJP,2014,0,Infrastructure,We will modernize Prison system with technology and infrastructure.
BJP_2014_0102,BJP,2014,0,Governance & Anti-Corruption,We will work towards evolving common national standards and protocols for police.
BJP_2014_0103,BJP,2014,0,Defence & Security,"We will train and technologically enable police to track, pursue, and prevent Cyber Crime."
BJP_2014_0104,BJP,2014,0,Foreign Policy,We will bring Coastal States together to discuss Marine Policing.
BJP_2014_0105,BJP,2014,0,Governance & Anti-Corruption,We will reinterpret community policing in modern times to build bonds of trust.
BJP_2014_0106,BJP,2014,0,Labour & Employment,We will give special emphasis for improving working conditions and welfare of police personnel.
BJP_2014_0107,BJP,2014,0,Governance & Anti-Corruption,We will initiate electoral reforms to eliminate criminals.
BJP_2014_0108,BJP,2014,0,Governance & Anti-Corruption,We will evolve a method of holding Assembly and Lok Sabha elections simultaneously.
BJP_2014_0109,BJP,2014,0,Governance & Anti-Corruption,We will look at revising election expenditure limits realistically.
BJP_2014_0110,BJP,2014,0,Governance & Anti-Corruption,"We will strengthen Delivery of poverty alleviation programs through convergence, transparency and efficiency."
BJP_2014_0111,BJP,2014,0,Rural Development,We will identify 100 most backward districts and bring them at par with other districts through prioritized and integrated development.
BJP_2014_0112,BJP,2014,0,Rural Development,We will strengthen the natural resource base of the people to tide over natural calamities.
BJP_2014_0113,BJP,2014,0,Rural Development,We will aim to gainfully employ rural poor in agriculture and allied activities.
BJP_2014_0114,BJP,2014,0,Labour & Employment,We will enable the urban poor to develop skills to take advantage of emerging opportunities.
BJP_2014_0115,BJP,2014,0,Governance & Anti-Corruption,"We will facilitate partnership across all levels of government, civil society, academic and financial institutions for poverty alleviation."
BJP_2014_0116,BJP,2014,0,Governance & Anti-Corruption,We will review all laws and schemes to ensure corruption-free efficient implementation of food security.
BJP_2014_0117,BJP,2014,0,Governance & Anti-Corruption,We will review successful PDS models and incorporate best practices to revise existing PDS.
BJP_2014_0118,BJP,2014,0,Health,We will address the issue of under-nutrition and malnutrition.
BJP_2014_0119,BJP,2014,0,Agriculture,"We will encourage the production of cereals, pulses and oils."
BJP_2014_0120,BJP,2014,0,Agriculture,We will radically transform the Food Corporation of India (FCI).
BJP_2014_0121,BJP,2014,0,Infrastructure,We will ensure contingency stocks for any exigencies arising due to natural calamities or external factors.
BJP_2014_0122,BJP,2014,0,Social Justice & Minorities,We will seek participation of voluntary organizations in running community kitchens.
BJP_2014_0123,BJP,2014,0,SC/ST/OBC,"We will create an ecosystem for education and entrepreneurship for SC, ST, OBCs and weaker sections."
BJP_2014_0124,BJP,2014,0,Social Justice & Minorities,We will eradicate untouchability at all levels.
BJP_2014_0125,BJP,2014,0,Social Justice & Minorities,We will eliminate manual scavenging.
BJP_2014_0126,BJP,2014,0,Social Justice & Minorities,We will look at more effective ways to pull deprived sections out of the poverty line.
BJP_2014_0127,BJP,2014,0,Governance & Anti-Corruption,"We will ensure funds allocated for schemes for SC, ST, OBCs and weaker sections are utilized properly."
BJP_2014_0128,BJP,2014,0,Social Justice & Minorities,"We will make a mission mode project for housing, education, health and skills development for SC, ST, OBCs and weaker sections."
BJP_2014_0129,BJP,2014,0,Women & Child Development,"We will focus on children, especially the girl child, regarding health, education and skills development in deprived sections."
BJP_2014_0130,BJP,2014,0,Rural Development,We will initiate a 'Van Bandhu Kalyan Yojna' at the national level overseen by a 'Tribal Development Authority'.
BJP_2014_0131,BJP,2014,0,Education,We will set up the entire education network for tribals.
BJP_2014_0132,BJP,2014,0,Rural Development,"We will upgrade housing, water and health facilities for tribals."
BJP_2014_0133,BJP,2014,0,Rural Development,We will electrify tribal hamlets and provide all-weather roads for tribals.
BJP_2014_0134,BJP,2014,0,Labour & Employment,We will initiate new economic activities for tribals.
BJP_2014_0135,BJP,2014,0,Rural Development,We will promote products associated with tribal culture by setting tribal haats in tourist towns.
BJP_2014_0136,BJP,2014,0,Rural Development,We will ensure tribal land is not alienated.
BJP_2014_0137,BJP,2014,0,Rural Development,We will facilitate access to minor forest produce and create a network of rural haats for tribals.
BJP_2014_0138,BJP,2014,0,Rural Development,We will establish the National Centre for Tribal Research and Culture.
BJP_2014_0139,BJP,2014,0,Rural Development,We will enhance funds for tribal welfare and development.
BJP_2014_0140,BJP,2014,0,Social Justice & Minorities,"We will ensure young, and girl child in particular, get education and jobs without discrimination in minority communities."
BJP_2014_0141,BJP,2014,0,Social Justice & Minorities,We will strengthen and modernize minority educational systems and institutions.
BJP_2014_0142,BJP,2014,0,Social Justice & Minorities,We will initiate National Madrasa modernization programme.
BJP_2014_0143,BJP,2014,0,Social Justice & Minorities,We will empower minorities with vibrancy in Livelihood and Entrepreneurial opportunities.
BJP_2014_0144,BJP,2014,0,Labour & Employment,We will augment traditional artisanship and entrepreneurial skill of minorities.
BJP_2014_0145,BJP,2014,0,Social Justice & Minorities,We will empower Waqf Boards in consultation with religious leaders and remove encroachments from Waqf properties.
BJP_2014_0146,BJP,2014,0,Social Justice & Minorities,"We will curate rich heritage and culture of minorities, including maintenance of heritage sites, digitization of archives, preservation and promotion of Urdu."
BJP_2014_0147,BJP,2014,0,Social Justice & Minorities,We will ensure a peaceful and secure environment for minorities.
BJP_2014_0148,BJP,2014,0,Social Justice & Minorities,We will facilitate setting up of a permanent Inter-faith Consultative mechanism.
BJP_2014_0149,BJP,2014,0,Governance & Anti-Corruption,We will strengthen the Public Sector for providing efficient services to citizens.
BJP_2014_0150,BJP,2014,0,Education,We will provide educational scholarships and facilities to neo-middle class.
BJP_2014_0151,BJP,2014,0,Health,We will provide medical insurance and quality healthcare services to neo-middle class.
BJP_2014_0152,BJP,2014,0,Urban Development,We will provide middle-income housing to neo-middle class.
BJP_2014_0153,BJP,2014,0,Urban Development,We will provide efficient public transport systems to neo-middle class.
BJP_2014_0154,BJP,2014,0,Rural Development,We will make and implement a full-fledged programme for 'Rural Rejuvenation'.
BJP_2014_0155,BJP,2014,0,Rural Development,We will bring urban amenities to rural areas while retaining the soul of the village through the idea of Rurban.
BJP_2014_0156,BJP,2014,0,Rural Development,"We will improve village level infrastructure in terms of roads, potable water, education, health, supply chain, electricity, broadband, job creation, security and linkage to markets."
BJP_2014_0157,BJP,2014,0,Urban Development,We will initiate building 100 new cities enabled with latest technology and infrastructure.
BJP_2014_0158,BJP,2014,0,Urban Development,We will base urban development approach on integrated habitat development building on concepts like Twin cities and Satellite towns.
BJP_2014_0159,BJP,2014,0,Urban Development,"We will upgrade existing urban centres, transitioning focus to public utility services like Waste and Water Management."
BJP_2014_0160,BJP,2014,0,Energy & Environment,We will give priority to Cleanliness and Sanitation by setting up efficient Waste and Water management systems.
BJP_2014_0161,BJP,2014,0,Urban Development,We will identify model towns for rolling out integrated waste management infrastructure.
BJP_2014_0162,BJP,2014,0,Urban Development,We will make Wi-Fi facilities available in public places and commercial centres in urban areas.
BJP_2014_0163,BJP,2014,0,Urban Development,We will make urban poverty alleviation scheme a key thrust area.
BJP_2014_0164,BJP,2014,0,Urban Development,"We will use technology for scientific, strategic and long term town planning including GIS based mapping."
BJP_2014_0165,BJP,2014,0,Urban Development,"We will build quality integrated Public Transport systems, discouraging usage of private vehicles."
BJP_2014_0166,BJP,2014,0,Social Justice & Minorities,We will make social security schemes more meaningful.
BJP_2014_0167,BJP,2014,0,Social Justice & Minorities,"We will lay special emphasis on vulnerable children including those belonging to SCs, STs, OBCs, migrants, slum dwellers, and those with disabilities."
BJP_2014_0168,BJP,2014,0,Education,We will ensure effective implementation of the Right to Education and Right to Food Security Act.
BJP_2014_0169,BJP,2014,0,Women & Child Development,"We will review, amend and strengthen the Child and Adolescent Labour (Prohibition and Regulation) Act, 2012 and Integrated Child Protection Scheme (ICPS)."
BJP_2014_0170,BJP,2014,0,Health,We will make focused efforts to address issue of anaemia in children.
BJP_2014_0171,BJP,2014,0,Education,We will reduce the burden of books on children without compromising on quality of education.
BJP_2014_0172,BJP,2014,0,Social Justice & Minorities,We will endeavour to inculcate values amongst children.
BJP_2014_0173,BJP,2014,0,Women & Child Development,"We will provide financial support to senior citizens, exploring ideas like additional tax benefits and higher interest rates."
