promise_id,party,year,page_number,manifesto_section,promise_text
BJP_2014_0174,BJP,2014,0,Health,We will invest in setting up and improving old-age homes.
BJP_2014_0175,BJP,2014,0,Social Justice & Minorities,We will harness the experience of senior citizens by devising schemes to engage them as volunteers or part time workers in development programmes.
BJP_2014_0176,BJP,2014,0,Social Justice & Minorities,We will enact the 'Rights of the Persons with Disabilities bill' (RPWD).
BJP_2014_0177,BJP,2014,0,Education,We will use technology to deliver low cost quality education to specially-abled students 'in-home' through E-learning.
BJP_2014_0178,BJP,2014,0,Health,We will identify each special needs person and establish a web based disability registration system to issue universal ID.
BJP_2014_0179,BJP,2014,0,Social Justice & Minorities,"We will ensure disabled friendly access to public facilities, public buildings and transport."
BJP_2014_0180,BJP,2014,0,Labour & Employment,We will ensure maximum economic independence of the disabled by creating more income generation models.
BJP_2014_0181,BJP,2014,0,Health,We will support and aid voluntary organizations working for the care of the disabled.
BJP_2014_0182,BJP,2014,0,Women & Child Development,We will provide a higher tax relief for the family member taking care of the disabled.
BJP_2014_0183,BJP,2014,0,Youth & Sports,We will review and revise policies to seek participation of youth in decision-making and nation building.
BJP_2014_0184,BJP,2014,0,Youth & Sports,We will initiate the 'Young Leaders programme' in all sectors.
BJP_2014_0185,BJP,2014,0,Youth & Sports,We will set up the National Youth Advisory Council.
BJP_2014_0186,BJP,2014,0,Labour & Employment,We will initiate nation-wide 'district level incubation and accelerator programme' for encouraging innovation and entrepreneurship.
BJP_2014_0187,BJP,2014,0,Education,We will simplify procedure to avail Student's loans and make loans affordable.
BJP_2014_0188,BJP,2014,0,Youth & Sports,We will set up neighbourhood Children's/Youth Parliament across India.
BJP_2014_0189,BJP,2014,0,Youth & Sports,"We will launch a programme, 'Youth for Development'."
BJP_2014_0190,BJP,2014,0,Youth & Sports,We will promote all sports- traditional and modern.
BJP_2014_0191,BJP,2014,0,Youth & Sports,We will allocate more funds to sports and encourage State Governments to fully discharge their responsibility.
BJP_2014_0192,BJP,2014,0,Youth & Sports,We will inculcate a culture of sports at the school level by arranging sports facilities and making sports a compulsory part of the school curriculum.
BJP_2014_0193,BJP,2014,0,Youth & Sports,We will launch a 'National Sports Talent Search System'.
BJP_2014_0194,BJP,2014,0,Youth & Sports,We will broaden existing rural sports programme and National Women Sports Festival to reach every village.
BJP_2014_0195,BJP,2014,0,Youth & Sports,"We will plan attractive career path for sportspersons providing security of career through jobs in government, PSUs and private sector."
BJP_2014_0196,BJP,2014,0,Youth & Sports,We will establish sports academies across the country.
BJP_2014_0197,BJP,2014,0,Youth & Sports,We will devise special scheme for sportspersons to ensure social security.
BJP_2014_0198,BJP,2014,0,Youth & Sports,We will encourage business houses to patronize sports and sportspersons.
BJP_2014_0199,BJP,2014,0,Youth & Sports,We will mandate all new housing colonies to include sports facilities.
BJP_2014_0200,BJP,2014,0,Women & Child Development,We will accord high priority to Women's Empowerment and welfare at all levels within the government.
BJP_2014_0201,BJP,2014,0,Social Justice & Minorities,We will commit to 33% reservation in parliamentary and state assemblies through a constitutional amendment.
BJP_2014_0202,BJP,2014,0,Women & Child Development,We will launch a national campaign for saving the girl child and educating her- Beti Bachao- Beti Padhao.
BJP_2014_0203,BJP,2014,0,Women & Child Development,We will structure a comprehensive scheme incorporating best practices to support and encourage positive attitude towards the girl child.
BJP_2014_0204,BJP,2014,0,Women & Child Development,"We will implement program for women healthcare in a mission mode, focusing on Nutrition and Pregnancy."
BJP_2014_0205,BJP,2014,0,Women & Child Development,We will enable women with training and skills by setting up dedicated Women ITIs and Women wings in other ITIs.
BJP_2014_0206,BJP,2014,0,Social Justice & Minorities,"We will strictly implement laws related to women, particularly those related to rape."
BJP_2014_0207,BJP,2014,0,Social Justice & Minorities,We will clear the unused Fund for relief and rehabilitation of rape victims on priority.
BJP_2014_0208,BJP,2014,0,Social Justice & Minorities,We will create an Acid Attack victims welfare fund.
BJP_2014_0209,BJP,2014,0,Women & Child Development,We will make police stations women friendly and increase the number of women in police.
BJP_2014_0210,BJP,2014,0,Youth & Sports,We will introduce self defence as a part of the school curriculum.
BJP_2014_0211,BJP,2014,0,Women & Child Development,We will use information technology for women's safety.
BJP_2014_0212,BJP,2014,0,Women & Child Development,We will set up an All Women Mobile Bank.
BJP_2014_0213,BJP,2014,0,Women & Child Development,We will provide special skills training and business incubator park for women.
BJP_2014_0214,BJP,2014,0,Labour & Employment,We will set up special business facilitation center for women.
BJP_2014_0215,BJP,2014,0,Women & Child Development,We will expand and improve the network of women/working women hostels.
BJP_2014_0216,BJP,2014,0,Labour & Employment,We will set up a dedicated W-SME cluster in every district.
BJP_2014_0217,BJP,2014,0,Labour & Employment,We will review working conditions and enhance remuneration of Anganwadi workers.
BJP_2014_0218,BJP,2014,0,Social Justice & Minorities,"We will remove any remaining gender disparities in property rights, marital rights and cohabitation rights."
BJP_2014_0219,BJP,2014,0,Social Justice & Minorities,"We will start special adult literacy initiative for women with focus on SCs, STs, OBCs, and slum residents."
BJP_2014_0220,BJP,2014,0,Women & Child Development,We will ensure loans to Women Self Help Groups are available at low interest rates.
BJP_2014_0221,BJP,2014,0,Social Justice & Minorities,"We will implement special programs aimed at girls below poverty line, tribals and indigent women."
BJP_2014_0222,BJP,2014,0,Social Justice & Minorities,"We will take appropriate measures to check female foeticide, dowry, child marriage, trafficking, sexual harassment, rape and family violence."
BJP_2014_0223,BJP,2014,0,Women & Child Development,"We will transform the quality of life of women in Rural India by providing electricity, tapped water, cleaner fuel and toilets in every home."
BJP_2014_0224,BJP,2014,0,Education,"We will review and revise education system, salary structures for teaching staff, and address shortfall of faculty."
BJP_2014_0225,BJP,2014,0,Education,We will raise public spending on education to 6% of the GDP.
BJP_2014_0226,BJP,2014,0,Education,We will set up mechanism for performance audit and real time information of 'Sarva Shiksha Abhiyan'.
BJP_2014_0227,BJP,2014,0,Education,We will strengthen and expand 'Sarva Shiksha Abhiyan' with a goal to remove illiteracy.
BJP_2014_0228,BJP,2014,0,Education,We will universalize secondary school education and skills development through functional school.
BJP_2014_0229,BJP,2014,0,Education,We will thoroughly review the content and process of school education.
BJP_2014_0230,BJP,2014,0,Women & Child Development,We will provide all possible help to girls to continue and complete school education.
BJP_2014_0231,BJP,2014,0,Education,We will ensure the digital divide does not create further divisions in learning situations.
BJP_2014_0232,BJP,2014,0,Education,We will develop special pedagogy for differently-abled students.
BJP_2014_0233,BJP,2014,0,Social Justice & Minorities,We will start a national modernization programme for madrasas on priority.
BJP_2014_0234,BJP,2014,0,Health,We will revitalize mid-day meal scheme in terms of management and delivery.
BJP_2014_0235,BJP,2014,0,Education,"We will explore ways to reduce the daily burden of carrying books to school, including use of technology."
BJP_2014_0236,BJP,2014,0,Education,We will establish a national E-Library to empower school teachers and students.
BJP_2014_0237,BJP,2014,0,Youth & Sports,We will initiate a multi-country student exchange programme for school going children.
BJP_2014_0238,BJP,2014,0,Youth & Sports,We will recognize and encourage creative talents of students.
BJP_2014_0239,BJP,2014,0,Education,We will enhance the pivotal role of teachers by reworking the work culture of teacher training institutions.
BJP_2014_0240,BJP,2014,0,Education,We will ensure optimum utilization of physical and man power resources in higher education.
BJP_2014_0241,BJP,2014,0,Education,"We will institute a mechanism for close interaction between industry, academia and community in higher education."
BJP_2014_0242,BJP,2014,0,Education,We will do needs assessment exercise for identifying future needs across sectors to develop appropriate courses.
BJP_2014_0243,BJP,2014,0,Education,We will provide autonomy with steps to ensure accountability for institutions of higher learning.
BJP_2014_0244,BJP,2014,0,Education,We will raise the standard of education and research so Indian universities become at par with top global universities.
BJP_2014_0245,BJP,2014,0,Governance & Anti-Corruption,We will restore credibility of regulatory bodies and make appointments to senior positions transparent and merit-based.
BJP_2014_0246,BJP,2014,0,Education,We will restructure UGC and transform it into a Higher Education Commission.
BJP_2014_0247,BJP,2014,0,Labour & Employment,We will revisit the Apprenticeship Act to facilitate youth to Earn while they Learn.
BJP_2014_0248,BJP,2014,0,Education,We will set up Massive Open Online Courses (MOOC) and virtual classrooms.
BJP_2014_0249,BJP,2014,0,Women & Child Development,"We will start correspondence courses in new domains for self-employment, family run businesses, entrepreneurship and innovation, provided free to women."
BJP_2014_0250,BJP,2014,0,Education,We will set up a National Commission on Education to report in two years.
BJP_2014_0251,BJP,2014,0,Education,We will implement a National Education Policy based on the Commission's report.
BJP_2014_0252,BJP,2014,0,Labour & Employment,We will take up skill development on a mission mode at an unprecedented scale.
BJP_2014_0253,BJP,2014,0,Labour & Employment,We will conduct Skill Mapping to scientifically plan national human resource development.
BJP_2014_0254,BJP,2014,0,Labour & Employment,We will launch a 'National Multi-skill Mission'.
BJP_2014_0255,BJP,2014,0,Labour & Employment,We will run short-term courses in the evenings focusing on employable skills.
BJP_2014_0256,BJP,2014,0,Economy & Finance,We will set up Centres of Excellence in various sectors in partnership with the Industry.
BJP_2014_0257,BJP,2014,0,Labour & Employment,"We will bring together industry, universities and government to ensure industry responsive manpower."
BJP_2014_0258,BJP,2014,0,Education,We will promote vocational training on a massive scale and establish a mechanism to give vocational qualifications of Academic Equivalence.
BJP_2014_0259,BJP,2014,0,Education,We will create institutional mechanisms to refresh and upgrade abilities through continuing education.
BJP_2014_0260,BJP,2014,0,Youth & Sports,We will put emphasis on imparting soft skills to enhance employability including a national program on foreign languages.
BJP_2014_0261,BJP,2014,0,Youth & Sports,We will launch a national programme for digital empowerment through computer literacy.
BJP_2014_0262,BJP,2014,0,Youth & Sports,We will assess the talent and capacity of youth from an early age to groom them accordingly.
BJP_2014_0263,BJP,2014,0,Labour & Employment,We will push for greater practical and research training through internships and apprenticeships.
BJP_2014_0264,BJP,2014,0,Health,We will initiate the New Health Policy.
BJP_2014_0265,BJP,2014,0,Health,We will initiate the 'National Health Assurance Mission' to provide universal healthcare.
BJP_2014_0266,BJP,2014,0,Health,We will review the role of various professional regulatory bodies in healthcare and consider setting up an overarching lean body.
BJP_2014_0267,BJP,2014,0,Health,We will address the shortfall of healthcare professionals.
BJP_2014_0268,BJP,2014,0,Health,"We will modernize Government hospitals, upgrading infrastructure and latest technologies."
BJP_2014_0269,BJP,2014,0,Governance & Anti-Corruption,We will reorganize Ministry of Health and Family Welfare to converge various departments.
BJP_2014_0270,BJP,2014,0,Health,We will increase the number of medical and para-medical colleges.
BJP_2014_0271,BJP,2014,0,Health,We will set up an AIIMS like institute in every state.
BJP_2014_0272,BJP,2014,0,Health,We will increase public investment to promote Yoga and AYUSH.
BJP_2014_0273,BJP,2014,0,Health,We will start integrated courses for Indian System of Medicine (ISM) and modern science and Ayurgenomics.
BJP_2014_0274,BJP,2014,0,Health,We will set up institutions and launch a vigorous program to standardize and validate Ayurvedic medicine.
BJP_2014_0275,BJP,2014,0,Health,We will move to pre-emptive care model focusing on child health and prevention.
BJP_2014_0276,BJP,2014,0,Health,We will make health and hygiene a part of the school curriculum.
BJP_2014_0277,BJP,2014,0,Health,We will focus on Rural Health care delivery.
BJP_2014_0278,BJP,2014,0,Health,We will make Senior Citizens healthcare a special focus area.
BJP_2014_0279,BJP,2014,0,Health,We will give high priority to chronic diseases and invest in research and development of solutions.
BJP_2014_0280,BJP,2014,0,Health,We will pursue Occupational health programs aggressively.
BJP_2014_0281,BJP,2014,0,Health,We will set up the 'National eHealth Authority' to leverage telemedicine and mobile healthcare.
BJP_2014_0282,BJP,2014,0,Health,We will universalize emergency medical services-108.
BJP_2014_0283,BJP,2014,0,Rural Development,We will re-orient herbal plants board to encourage farming of herbal plants.
BJP_2014_0284,BJP,2014,0,Health,We will pursue Population stabilization as a mission mode program.
BJP_2014_0285,BJP,2014,0,Women & Child Development,"We will implement Programme for Women Healthcare with emphasis on rural, SC, ST and OBC in a mission mode."
BJP_2014_0286,BJP,2014,0,Health,We will implement a mission mode project to eradicate malnutrition.
BJP_2014_0287,BJP,2014,0,Health,We will launch National Mosquito Control mission.
BJP_2014_0288,BJP,2014,0,Energy & Environment,We will ensure a 'Swachh Bharat' by Gandhiji's 150th birth anniversary in 2019.
BJP_2014_0289,BJP,2014,0,Health,We will create an open defecation free India by awareness campaign and enabling people to build toilets.
BJP_2014_0290,BJP,2014,0,Energy & Environment,"We will set up modern, scientific sewage and waste management systems."
BJP_2014_0291,BJP,2014,0,Urban Development,We will introduce Sanitation Ratings measuring and ranking our cities and towns on sanitation.
BJP_2014_0292,BJP,2014,0,Health,We will make potable drinking water available to all.
BJP_2014_0293,BJP,2014,0,Economy & Finance,We will find out solutions which are effective in the short run and lasting in the long run for economic revival.
BJP_2014_0294,BJP,2014,0,Economy & Finance,We will strictly implement Fiscal discipline.
BJP_2014_0295,BJP,2014,0,Economy & Finance,We will allocate resources efficiently and effectively to re-energize engines of growth.
BJP_2014_0296,BJP,2014,0,Economy & Finance,We will re-visit the policy framework for investments both foreign and domestic.
BJP_2014_0297,BJP,2014,0,Economy & Finance,"We will undertake Banking reforms to enhance ease and access, as well as accountability."
BJP_2014_0298,BJP,2014,0,Economy & Finance,We will encourage Savings as an important driver of investment and growth.
BJP_2014_0299,BJP,2014,0,Economy & Finance,We will take necessary steps to reduce NPAs in Banking sector.
BJP_2014_0300,BJP,2014,0,Economy & Finance,We will set up a strong regulatory framework for non-banking financial companies.
BJP_2014_0301,BJP,2014,0,Economy & Finance,We will provide a non adversarial and conducive tax environment.
BJP_2014_0302,BJP,2014,0,Economy & Finance,We will rationalize and simplify the tax regime.
BJP_2014_0303,BJP,2014,0,Economy & Finance,We will overhaul the dispute resolution mechanisms for taxation.
BJP_2014_0304,BJP,2014,0,Governance & Anti-Corruption,We will bring on board all State governments in adopting GST.
BJP_2014_0305,BJP,2014,0,Economy & Finance,We will provide tax incentives for investments in research and development.
BJP_2014_0306,BJP,2014,0,Economy & Finance,"We will allow FDI in sectors wherever needed for job and asset creation, infrastructure and acquisition of niche technology, barring multi-brand retail."
BJP_2014_0307,BJP,2014,0,Economy & Finance,We will make FIPB functioning more efficient and investor-friendly.
BJP_2014_0308,BJP,2014,0,Rural Development,We will increase public investment in agriculture and rural development.
BJP_2014_0309,BJP,2014,0,Agriculture,We will enhance profitability in agriculture by ensuring a minimum of 50% profits over the cost of production.
BJP_2014_0310,BJP,2014,0,Agriculture,We will provide cheaper agriculture inputs and credit.
BJP_2014_0311,BJP,2014,0,Agriculture,We will introduce latest technologies for farming and high yielding seeds.
BJP_2014_0312,BJP,2014,0,Rural Development,We will link MGNREGA to agriculture.
BJP_2014_0313,BJP,2014,0,Rural Development,"We will put in place welfare measures for farmers above 60 years, small and marginal farmers and farm labours."
BJP_2014_0314,BJP,2014,0,Energy & Environment,We will introduce and promote low water consuming irrigation techniques.
BJP_2014_0315,BJP,2014,0,Agriculture,We will introduce soil assessment based crop planning and set up mobile soil testing labs.
BJP_2014_0316,BJP,2014,0,Rural Development,We will re-orient pest management and control programmes.
BJP_2014_0317,BJP,2014,0,Agriculture,We will implement and incentivize the setting up of the food processing industry and set up 'agro food processing clusters'.
BJP_2014_0318,BJP,2014,0,Agriculture,"We will focus on the quality, productivity and trade of spices."
BJP_2014_0319,BJP,2014,0,Agriculture,We will set up the 'Organic Farming and Fertilizer Corporation of India'.
BJP_2014_0320,BJP,2014,0,Rural Development,We will introduce rotation farming for herbal products based on geographical mapping.
BJP_2014_0321,BJP,2014,0,Rural Development,We will implement a farm insurance scheme to take care of crop loss due to natural calamities.
BJP_2014_0322,BJP,2014,0,Rural Development,We will strengthen and expand rural credit facilities.
BJP_2014_0323,BJP,2014,0,Rural Development,"We will promote horticulture, floriculture, pisciculture, bee-keeping and poultry."
BJP_2014_0324,BJP,2014,0,Rural Development,We will promote fish farming and aqua culture and take measures for welfare of fishermen.
BJP_2014_0325,BJP,2014,0,Other,We will create Cluster based storage systems.
BJP_2014_0326,BJP,2014,0,Rural Development,We will introduce the concept of consumer friendly farmers' market.
BJP_2014_0327,BJP,2014,0,Agriculture,We will reform the APMC act.
BJP_2014_0328,BJP,2014,0,Rural Development,We will work with states to set up seed culture labs in each district and regional agriculture innovation labs.
BJP_2014_0329,BJP,2014,0,Rural Development,We will explore setting up of regional Kisan TV channels.
BJP_2014_0330,BJP,2014,0,Rural Development,We will give high priority to poverty alleviation in rural areas.
BJP_2014_0331,BJP,2014,0,Rural Development,We will adopt a 'National Land Use Policy' and monitor it through a National Land Use Authority.
BJP_2014_0332,BJP,2014,0,Economy & Finance,"We will ensure a conducive, enabling environment making 'doing business' in India easy."
BJP_2014_0333,BJP,2014,0,Governance & Anti-Corruption,"We will focus on cutting the red tape, simplifying procedures and removing bottle-necks."
BJP_2014_0334,BJP,2014,0,Infrastructure,"We will ensure logistics infrastructure, including stable power."
BJP_2014_0335,BJP,2014,0,Infrastructure,We will move towards a single-window system of clearances through a Hub-spoke model.
BJP_2014_0336,BJP,2014,0,Governance & Anti-Corruption,We will put in place a mechanism for close coordination between Central and state governments for clearances to mega projects.
BJP_2014_0337,BJP,2014,0,Energy & Environment,We will make decision-making on environment clearances transparent and time-bound.
BJP_2014_0338,BJP,2014,0,Economy & Finance,We will set up World class Investment and Industrial regions as Global Hubs of Manufacturing.
BJP_2014_0339,BJP,2014,0,Labour & Employment,We will set up a task force to review and revive the MSME sector.
BJP_2014_0340,BJP,2014,0,Energy & Environment,We will frame environment laws to provide no scope for confusion and lead to speedy clearance.
BJP_2014_0341,BJP,2014,0,Economy & Finance,We will accord high priority to the growth of manufacturing.
BJP_2014_0342,BJP,2014,0,Economy & Finance,We will take steps for Interest rate rationalization and have a clear tax policy for manufacturing.
BJP_2014_0343,BJP,2014,0,Economy & Finance,We will remove red-tapism involved in approvals for manufacturing.
BJP_2014_0344,BJP,2014,0,Economy & Finance,We will invest in logistics infrastructure and ensure power supply for manufacturing.
BJP_2014_0345,BJP,2014,0,Labour & Employment,We will undertake labour reforms.
BJP_2014_0346,BJP,2014,0,Economy & Finance,We will increase public spending on R&D and incentivize R&D investments by industry.
BJP_2014_0347,BJP,2014,0,Economy & Finance,We will facilitate setting up of software and hardware manufacturing units.
BJP_2014_0348,BJP,2014,0,Economy & Finance,We will encourage Indian companies to go global.
BJP_2014_0349,BJP,2014,0,Economy & Finance,We will set up trade facilitation for easier customs clearances and visas for business travel.
BJP_2014_0350,BJP,2014,0,Governance & Anti-Corruption,We will initiate a Government-Industry Dialogue.
